Name,DOI,Link,Abstract,Status,Type,Date_Added,File,What_They_Do,Results,Inference,Supports_This_Project
Development of Experimental Low-Cost Rain Gauges and their Evaluation During a High Intensity Storm Event,10.1007/s40710-024-00686-7,https://www.researchgate.net/publication/377893084_Development_of_Experimental_Low-Cost_Rain_Gauges_and_their_Evaluation_During_a_High_Intensity_Storm_Event,"The measurement of rainfall via ground sensors is fundamental in a variety of hydrological applications, including rainfall-runoff simulations, basin water balance and flood forecasting. The tipping bucket rain gauge (TBR) constitutes the most common type of automatic gauge for the measurement of rainfall intensity. The objective of this work is the development of low-cost and reliable rain gauges, including their data logger, which could be installed at remote, rural areas, in order to supplement with rainfall data the limited or non-existing network of hydrological stations. To achieve this target, two experimental TBRs with diameters of 20 cm (RG20) and 28 cm (RG28) were developed. Electronic boards Arduino UNO and Raspberry Pi were used for their data logger. The measurements of RG20 and RG28 were compared with those of a high quality rain gauge ARG100 and a daily non-recording rain gauge. The cyclone Daniel on 06-09-2023 caused an intermittent storm event in the city of Athens, Greece, which was measured by all three TBRs for purposes of evaluation. The results showed that the variations between ARG100 and RG28 were lower than 6%, while the variations between ARG100 and RG20 were about 10% during a few time intervals of high rainfall intensity. The return period of the storm event were estimated at 43, 59 and 45 years for rainfall durations of 10, 20 and 30 min, respectively.",Downloaded,Article,2026-07-09,,,,,
"THE BLIND SIDE OF A RAIN GAUGES NETWORK: INTRODUCTORY THEORETICAL APPROACH, WITH A FIRST EXAMPLE OF APPLICATION.",,,,Downloaded,Article,2026-07-09,,,,,
On acoustic monitoring of rainfall intensity,,https://www.kaggle.com/code/imemine/ensemble-model-for-rain-intensity-estimation,"Monti & Ntalampiras (EUSIPCO 2025) optimize an audio pipeline on the SARID dataset: low-pass filtering, FFT window sweep, meteorological auxiliary features, and a stacking ensemble of transformer regressors on MFCC/Mel/STFT features.",Downloaded,Conference Paper,2026-07-15,research papers\0000146.pdf,"Monti & Ntalampiras (EUSIPCO 2025) optimize an audio pipeline on the SARID dataset: low-pass filtering, FFT window sweep, meteorological auxiliary features, and a stacking ensemble of transformer regressors on MFCC/Mel/STFT features.","Stacking ensemble R2=0.787, MAE=0.52 mm/h, RMSE=0.837 mm/h - beats the SARID baseline (0.765/0.563/0.88). Rain information concentrated below ~2000 Hz; 4096-sample FFT window best for MFCC; naive concatenation of met features did NOT help.","Published SOTA on SARID is ~0.79 R2, achieved with the same transformer+stacking strategy this project uses; even optimized pipelines saturate near 0.79 on curated single-site data, and meteorological feature fusion needs a smarter strategy than concatenation.","Validates our stacking-ensemble design, gives the real SOTA number to benchmark against, suggests <2 kHz band-limiting and 4096 FFT window as concrete experiments, and its future-work section (no-rain samples, imbalance, hierarchical detect-then-estimate) is exactly what this project already does."
Estimating rainfall intensity based on surveillance audio and deep-learning (SARID),10.1016/j.ese.2024.100450,https://doi.org/10.1016/j.ese.2024.100450,"Wang et al. (2024) build SARID, the first public dataset for continuous rainfall-intensity regression from surveillance audio (12,066 four-second clips from 6 events, annotated with intensity and environment), and train an MFCC+Transformer baseline.",Downloaded,Article,2026-07-15,research papers\sarid.pdf (= 1-s2.0-S2666498424000644-main.pdf and 2 named copies),"Wang et al. (2024) build SARID, the first public dataset for continuous rainfall-intensity regression from surveillance audio (12,066 four-second clips from 6 events, annotated with intensity and environment), and train an MFCC+Transformer baseline.","Baseline MAE ~0.88 mm/h and correlation 0.765 against ground truth; demonstrates audio as an all-weather, low-data-volume complement to video rainfall estimation.","Audio alone supports continuous intensity regression, but their score comes from curated, single-site, rain-only data - an upper bound relative to realistic deployments.","THE benchmark and architectural template for our DL track; our novelty (19 messy field campaigns, 85/15 dry/rain imbalance, joint detection+regression) is defined as the gap this paper leaves open."
Towards High Resolution Weather Monitoring with Sound Data,arXiv:2309.16867,https://arxiv.org/abs/2309.16867,"Coban, Perra & Mandel (2023) classify rain/wind/temperature from ecoacoustic recordings using coarse MERRA-2 satellite reanalysis as weak labels, avoiding manual annotation.",Downloaded,Conference Paper,2026-07-15,research papers\2309.16867v1.pdf (= document.pdf = named copy),"Coban, Perra & Mandel (2023) classify rain/wind/temperature from ecoacoustic recordings using coarse MERRA-2 satellite reanalysis as weak labels, avoiding manual annotation.",Rain is the best-predicted variable; classifiers trained from noisy MERRA-2 labels are more accurate than raw MERRA-2 itself and approach fully supervised performance with almost no manual labels.,Weak supervision from coarse global weather products can replace co-located gauges for training; models can out-perform their own noisy teachers.,Offers a scaling path: future recordings without a co-located tipping bucket can be pseudo-labeled from reanalysis/nearby stations to grow the training corpus; confirms rain is the most acoustically learnable weather variable.
An Innovative Acoustic Rain Gauge Based on Convolutional Neural Networks,10.3390/info11040183,https://doi.org/10.3390/info11040183,"Avanzato & Beritelli (2020) apply a CNN directly to raw audio (3 s windows, 100 ms hop) to classify rain into 7 intensity classes from 'No rain' to 'Cloudburst' on low-cost hardware.",Downloaded,Article,2026-07-15,research\Category 1\information-11-00183-v2.pdf,"Avanzato & Beritelli (2020) apply a CNN directly to raw audio (3 s windows, 100 ms hop) to classify rain into 7 intensity classes from 'No rain' to 'Cloudburst' on low-cost hardware.","75% average accuracy over 7 classes, rising to 93% when adjacent-class confusions are tolerated; enables fast heavy-rain alerting on cheap devices.","Pre-SARID audio work capped out at classification; confusions are mostly between adjacent classes, implying a smooth audio-to-intensity mapping favorable to regression.",Documents the classification-only prior art our research-gap claim cites; its 'No rain' class is precedent for our detection stage; raw-waveform CNN is an ablation candidate against MFCC input.
Development of Improved Acoustic Disdrometer Through Utilization of Machine Learning Algorithm,10.1109/TENCON.2018.8650318,https://doi.org/10.1109/TENCON.2018.8650318,Cruz et al. (TENCON 2018) build an acoustic disdrometer from 4 piezo sensors + Arduino + ZigBee and add a KNN classifier so it can tell rainfall-intensity categories apart from ambient noise.,Downloaded,Conference Paper,2026-07-15,research\Category 1\[email],Cruz et al. (TENCON 2018) build an acoustic disdrometer from 4 piezo sensors + Arduino + ZigBee and add a KNN classifier so it can tell rainfall-intensity categories apart from ambient noise.,KNN model reaches 89.95% accuracy in categorizing rainfall intensity vs ambient noise.,Even simple ML on piezo-acoustic signals solves the rain-vs-noise discrimination that made older acoustic disdrometers unusable.,Direct precedent for our is-it-raining classifier and for the claim that ML fixes ambient-noise confusion; cheap piezo hardware reference for deployment variants.
Design and development of a novel acoustic rain sensor with automated telemetry,10.1051/matecconf/201820103003,https://doi.org/10.1051/matecconf/201820103003,"Guico et al. (2018) build a solar-powered, weather-proof standalone acoustic rain sensor (mic under a metal dome, acoustic power as rain proxy) with SMS/mobile telemetry, field-deployed next to standard gauges in the Philippines.",Downloaded,Conference Paper,2026-07-15,research\Category 1\Design_and_development_of_a_novel_acoustic_rain_se-1.pdf (=-2.pdf),"Guico et al. (2018) build a solar-powered, weather-proof standalone acoustic rain sensor (mic under a metal dome, acoustic power as rain proxy) with SMS/mobile telemetry, field-deployed next to standard gauges in the Philippines.",Field deployment shows acoustic signal power tracks rain events seen by co-located reference instruments; demonstrates a practical telemetered low-cost sensor for sub-km rainfall monitoring.,"The engineering wrapper (power, waterproofing, telemetry) is solved and cheap; the bottleneck is the intensity model - the part this project supplies.",Deployment blueprint for turning our model into a field instrument and evidence for the low-cost dense-network motivation.
"A New Device for Continuous, Real-Time Acoustic Measurement of Rain Inclination",10.20944/preprints202512.1003.v1,https://doi.org/10.20944/preprints202512.1003.v1,"Dunkerley (2025) introduces an inexpensive acoustic device measuring wind-driven-rain inclination angle in real time, plus rainfall duration/intermittency at high resolution; demonstrated in tropical trade-wind showers.",Downloaded,Preprint,2026-07-15,research papers\preprints202512.1003.v1.pdf,"Dunkerley (2025) introduces an inexpensive acoustic device measuring wind-driven-rain inclination angle in real time, plus rainfall duration/intermittency at high resolution; demonstrated in tropical trade-wind showers.",Continuous real-time resolution of rain inclination during showers with no extra apparatus; methods paper without accuracy benchmarking yet.,"Wind-driven rain hits obliquely at super-terminal speeds, so impact sound depends on wind, not just rain rate - and that wind effect is itself acoustically observable.","Explains physically why wind is our identified next lever (it changes the acoustic signature), and hints wind could be estimated from the same audio instead of needing an anemometer."
Acoustical Rainfall Analysis: Rainfall Drop Size Distribution Using the Underwater Sound Field,10.1175/1520-0426(1996)013<0074:ARARDS>2.0.CO;2,https://doi.org/10.1175/1520-0426(1996)013%3C0074:ARARDS%3E2.0.CO;2,"Nystuen (1996) formally inverts the underwater ambient sound field to retrieve the raindrop size distribution, using lab-derived per-drop-size sound signatures, validated at the AOML rain gauge facility.",Downloaded,Article,2026-07-15,research papers\atot-1520-0426_1996_013_0074_arards_2_0_co_2.pdf (scan; text copy also in library),"Nystuen (1996) formally inverts the underwater ambient sound field to retrieve the raindrop size distribution, using lab-derived per-drop-size sound signatures, validated at the AOML rain gauge facility.","Over dozens of events across six months, the ARA algorithm gives excellent estimates of rain rate, accumulation and radar reflectivity, resolving DSD variations at 5-10 s resolution.","Rain sound is a superposition of drop-size-specific signatures: audio carries full rain microphysics, so intensity regression from sound has a causal physical basis.",The physical foundation of the whole project idea; motivates spectral features aligned with drop-size frequency bands and a long-term DSD-from-audio stretch goal.
Relative Performance of Automatic Rain Gauges under Different Rainfall Conditions,10.1175/1520-0426(1999)016<1025:RPOARG>2.0.CO;2,https://doi.org/10.1175/1520-0426(1999)016%3C1025:RPOARG%3E2.0.CO;2,"Nystuen (1999) compares six automatic gauge types (tipping bucket, weighing, capacitance, optical, disdrometer, acoustic) side by side for 17 months (~800 events) in Miami across rainfall regimes.",Downloaded,Article,2026-07-15,research papers\atot-1520-0426_1999_016_1025_rpoarg_2_0_co_2.pdf (+2 named copies),"Nystuen (1999) compares six automatic gauge types (tipping bucket, weighing, capacitance, optical, disdrometer, acoustic) side by side for 17 months (~800 events) in Miami across rainfall regimes.","All gauges intercorrelate >=0.9 at 1-min rates, biases <10%, but each fails somewhere: TB & disdrometer bias low >100 mm/h, optical biases high, capacitance/TB noisy <2 mm/h, acoustic masked by >3.5 mm drops, acoustic & disdrometer bias low above 5 m/s wind.","Ground truth is not absolute: our tipping-bucket labels carry known condition-dependent biases, so part of model residual error is label error.","Quantifies label noise in our ground truth, identifies the regimes (extreme rain, drizzle, wind) where acoustic sensing needs targeted data/features, and backs the wind-undercatch claims in the handbook."
Passive Acoustic Detection and Measurement of Rainfall at Sea,10.1175/JTECH1773.1,https://doi.org/10.1175/JTECH1773.1,"Ma & Nystuen (2005) turn TAO-array hydrophones (90+ buoy-months) into calibrated acoustic rain gauges: absolute self-calibration using the universal wind-sound spectrum, acoustic discrimination of rain vs wind vs noise, then a single-frequency rainfall-rate algorithm.",Downloaded,Article,2026-07-15,research papers\atot-jtech1773_1.pdf,"Ma & Nystuen (2005) turn TAO-array hydrophones (90+ buoy-months) into calibrated acoustic rain gauges: absolute self-calibration using the universal wind-sound spectrum, acoustic discrimination of rain vs wind vs noise, then a single-frequency rainfall-rate algorithm.","Acoustic rainfall accumulations match collocated R.M. Young gauges and TRMM 3B42 from hourly to yearly scales, and the method transfers to two other ocean sites.","A classify-first then-regress cascade is the proven acoustic architecture, and self-calibration against a universal ambient reference solves cross-sensor variation.",Precedent for our detection-to-regression pipeline; wind-based self-calibration maps onto our cross-campaign normalization problem (we already removed harmful per-clip peak normalization).
Raindrop Size Distribution and Sampling Size Errors,10.1175/1520-0469(1969)026<0566:RSDASE>2.0.CO;2,https://doi.org/10.1175/1520-0469(1969)026%3C0566:RSDASE%3E2.0.CO;2,Joss & Waldvogel (1969) derive theoretically (exponential DSD + Poisson drop counts) the standard deviation of rain rate R and reflectivity Z estimated from finite drop samples.,Downloaded,Article,2026-07-15,research papers\RaindropSizeDist......JASMay1969.pdf (scan),Joss & Waldvogel (1969) derive theoretically (exponential DSD + Poisson drop counts) the standard deviation of rain rate R and reflectivity Z estimated from finite drop samples.,"Small samples give badly noisy R and Z: at 1 mm/h, ~1 m2 of surface for 1 s is needed for Z within 20% of the mean at 68% probability; sampling error alone explains much Z-R variability.",Any short-window rain estimate (10 s audio clip vs 0.2 mm-per-tip bucket) has an irreducible variance floor from counting finitely many drops.,"Explains a structural part of our residual error (quantized, sampling-noisy light-rain labels), justifies temporal aggregation, and defends realistic-data R2 against curated benchmarks."
Systematic Study of Weather Variables for Rainfall Detection,arXiv:1805.01957,https://arxiv.org/abs/1805.01957,"Manandhar et al. (2018) run PCA on 7 weather/time variables (RH, solar, temperature, dew point, GPS-PWV, day-of-year, time-of-day) from a Singapore station and use leading PCs to separate rain vs no-rain.",Downloaded,Conference Paper,2026-07-15,research papers\1805.01957v1.pdf,"Manandhar et al. (2018) run PCA on 7 weather/time variables (RH, solar, temperature, dew point, GPS-PWV, day-of-year, time-of-day) from a Singapore station and use leading PCs to separate rain vs no-rain.",Four PCs explain 85% of variance; the first two already separate rain/no-rain; all 7 variables contribute comparably to detection.,Cheap scalar weather variables carry real rain/no-rain signal but are largely redundant; a few components suffice.,Tells us which auxiliary weather features would add detection skill (and that they should be decorrelated) - useful for suppressing false positives in dry noisy clips.
Analyzing the Impact of Meteorological Parameters on Rainfall Prediction,arXiv:2110.11059,https://arxiv.org/abs/2110.11059,Pathan et al. (2021) correlate 5 years of NOAA station data (Michigan) and use ML feature selection to rank meteorological features for rainfall prediction.,Downloaded,Conference Paper,2026-07-15,research papers\2110.11059v1.pdf,Pathan et al. (2021) correlate 5 years of NOAA station data (Michigan) and use ML feature selection to rank meteorological features for rainfall prediction.,Wind-related features correlate positively with precipitation (r~0.24-0.26) and rank among the most important predictors.,Wind is not only a gauge/audio confounder - it is itself informative about precipitation occurrence.,Reinforces wind speed as the right next feature: it both confounds the acoustic signal and independently predicts rain.
Measurement of Underwater Acoustic Energy Radiated by Single Raindrops,10.3390/s21082687,https://doi.org/10.3390/s21082687,"Liu et al. (2021) derive a dipole-radiation formula for per-raindrop underwater sound energy and measure it in a reverberation tank across drop sizes, modeling kinetic-to-acoustic conversion efficiency.",Downloaded,Article,2026-07-15,research\Category 1\sensors-21-02687.pdf,"Liu et al. (2021) derive a dipole-radiation formula for per-raindrop underwater sound energy and measure it in a reverberation tank across drop sizes, modeling kinetic-to-acoustic conversion efficiency.",A predictive model of average radiated sound energy for any drop diameter; total rainfall sound energy predictable from the drop size distribution.,"Acoustic energy scales with drop size/kinetic energy quantifiably: 'louder = heavier rain' is monotonic but DSD-dependent, not a simple function of rain rate.",Grounds intensity regression in drop physics and explains why energy features are strong but imperfect - motivating spectral-shape features alongside band energies.
